sqft,bedrooms,bathrooms,age,garage,neighborhood,condition,has_pool,lot_size,price
1460,3,2,3.0,1,Downtown,Fair,0,14272.0,284808
4372,1,2,18.0,1,Downtown,Fair,0,6552.0,578918
3692,5,2,69.0,2,Downtown,Excellent,1,1627.0,538797
1066,5,2,12.0,2,Midtown,Excellent,0,12989.0,304452
4044,3,3,22.0,1,Lakeside,Excellent,0,14780.0,656321
3771,4,3,74.0,2,Rural,Fair,0,7589.0,569659
3519,2,4,0.0,2,Suburb,Good,0,3044.0,575305
730,2,2,53.0,2,Midtown,Excellent,1,14171.0,232206
2285,2,3,70.0,2,Rural,Poor,0,19725.0,383372
1369,3,2,14.0,2,Lakeside,Good,0,6884.0,309815
2991,5,2,64.0,2,Downtown,Good,0,9185.0,492900
3033,4,2,75.0,1,Lakeside,Good,0,1249.0,447693
1784,3,2,70.0,2,Suburb,Fair,0,18358.0,310665
3985,4,3,14.0,2,Midtown,Excellent,0,10175.0,590072
4717,5,2,20.0,3,Midtown,Good,0,17260.0,786951
3504,5,2,18.0,2,Suburb,Fair,1,3672.0,594840
1074,2,1,59.0,2,Rural,Good,0,8279.0,181115
1682,3,1,,1,Rural,Good,1,9662.0,306222
3158,2,1,48.0,1,Midtown,Good,1,,505388
2647,3,4,34.0,0,Midtown,Excellent,1,17474.0,449807
3347,2,1,43.0,1,Downtown,Good,0,13948.0,449751
1575,3,1,10.0,2,Rural,Good,0,14026.0,322210
2406,3,2,,3,Suburb,,1,3773.0,431751
789,2,3,77.0,0,Rural,Excellent,0,14159.0,198517
3334,3,4,73.0,1,Downtown,Fair,0,10878.0,503748
3605,3,3,65.0,2,Midtown,Poor,1,,533373
2499,3,3,45.0,1,Midtown,Fair,1,11377.0,478282
1867,3,2,8.0,2,Downtown,Fair,0,8347.0,351194
2128,1,1,2.0,2,Suburb,Good,0,2008.0,305841
3802,3,4,25.0,2,Midtown,Poor,0,4783.0,556604
4156,3,3,71.0,1,Lakeside,Good,1,5298.0,609722
4490,3,3,47.0,1,Midtown,Poor,1,5668.0,655174
1246,3,3,65.0,2,Lakeside,Poor,0,3052.0,236302
3488,2,3,69.0,2,Downtown,Fair,0,2716.0,509670
