Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
3,female,22.0,0,0,1.71,S,1
3,male,40.0,3,0,2.21,S,0
1,male,37.0,2,0,99.58,S,0
3,male,33.0,1,0,66.37,S,1
3,male,31.0,0,0,65.24,S,0
2,male,1.0,0,0,90.3,S,0
2,male,13.0,1,3,24.63,S,0
3,female,28.0,0,0,9.95,S,1
2,male,51.0,1,3,17.96,S,0
1,male,38.0,1,0,44.41,S,1
3,female,55.0,1,0,73.07,S,1
3,male,31.0,0,0,19.99,S,0
3,male,30.0,0,1,26.83,Q,0
3,male,50.0,4,0,93.98,S,0
1,male,28.0,1,0,3.98,C,1
1,female,,1,0,69.39,S,1
2,female,34.0,1,1,6.07,S,1
2,female,,1,0,23.15,S,1
3,female,18.0,1,0,8.63,S,1
3,male,38.0,0,0,32.33,S,0
3,female,29.0,0,1,28.62,C,0
1,female,36.0,0,3,16.73,Q,1
2,male,34.0,0,0,69.65,S,0
3,male,24.0,0,0,37.74,S,0
3,male,29.0,0,2,44.7,Q,1
1,male,25.0,2,1,5.72,S,0
3,male,32.0,0,0,75.14,S,0
1,female,18.0,0,2,6.4,S,1
2,female,22.0,0,0,8.82,S,0
3,male,24.0,1,0,4.8,S,1
1,male,35.0,0,1,20.32,C,0
3,female,10.0,0,0,76.53,C,0
2,female,29.0,0,3,10.18,S,0
1,male,20.0,2,0,16.38,C,1
1,female,24.0,3,0,65.49,S,1
3,female,21.0,3,1,33.66,S,1
3,female,,0,0,48.75,C,1
3,male,,1,0,8.43,S,0
3,male,40.0,0,2,44.12,S,0
3,female,36.0,0,0,9.04,S,1
2,male,8.0,0,0,152.85,Q,0
2,female,17.0,0,2,28.73,C,0
2,male,28.0,1,0,41.63,C,0
2,male,29.0,0,3,4.41,S,1
3,male,,0,1,10.1,C,0
1,male,48.0,0,0,5.27,S,0
1,female,42.0,0,0,17.31,Q,0
2,male,7.0,1,3,11.7,S,0
2,female,35.0,1,0,46.21,S,0
3,female,,1,0,4.03,S,1
3,male,47.0,0,0,48.81,C,0
2,female,8.0,0,0,1.64,C,1
1,male,59.0,0,0,7.9,S,0
2,female,18.0,3,3,54.95,S,0
3,male,35.0,4,2,47.52,C,0
1,male,22.0,1,0,22.64,S,0
3,male,25.0,0,0,1.79,C,0
3,female,,0,0,32.95,Q,1
1,female,47.0,0,0,18.27,S,1
2,male,26.0,2,1,13.32,S,0
1,male,27.0,1,2,35.8,S,1
3,male,,2,2,20.08,S,1
3,female,43.0,1,0,3.39,S,1
3,male,21.0,0,0,86.67,C,0
3,female,21.0,0,0,52.76,S,1
3,male,34.0,0,0,2.03,S,0
3,male,41.0,0,0,26.06,S,0
1,female,55.0,0,2,3.05,S,0
2,female,7.0,1,2,63.55,Q,1
1,female,40.0,1,3,33.23,S,0
3,male,42.0,0,2,6.62,S,0
1,female,19.0,0,0,0.73,Q,0
3,male,25.0,0,0,1.12,S,0
1,female,7.0,1,0,24.78,S,1
3,male,23.0,0,0,46.4,S,1
2,male,33.0,0,0,4.51,C,0
2,male,,2,1,8.75,S,1
3,male,54.0,0,0,13.87,Q,0
2,male,,0,0,8.61,C,0
3,female,50.0,1,0,17.38,S,1
1,female,3.0,1,0,28.7,S,1
2,female,22.0,1,0,40.42,S,0
3,male,26.0,0,0,116.13,S,0
3,male,34.0,0,0,93.5,S,1
2,female,31.0,1,1,29.55,S,0
3,male,35.0,0,0,46.37,S,0
3,male,27.0,1,0,105.47,C,0
3,female,43.0,2,0,3.05,S,1
2,male,40.0,2,3,0.2,S,1
1,male,26.0,0,0,1.06,S,1
3,female,42.0,0,1,29.0,S,1
3,male,59.0,0,2,50.36,Q,0
3,female,21.0,1,2,16.01,S,0
1,male,53.0,0,0,27.58,S,0
1,female,,0,0,25.42,S,1
3,male,50.0,0,0,3.48,S,1
1,female,22.0,0,0,13.58,S,0
2,male,41.0,0,0,0.69,S,0
2,female,33.0,0,2,4.11,Q,1
3,male,5.0,1,2,58.47,C,1
1,male,,0,0,61.9,S,0
3,female,17.0,0,0,56.67,S,0
3,male,12.0,2,3,45.42,S,0
3,male,,2,0,55.18,S,1
2,male,65.0,0,0,38.91,S,1
2,male,12.0,0,0,38.79,S,0
3,male,32.0,1,1,38.52,S,0
3,male,14.0,0,0,25.26,S,1
